139, 10000, -4800, 0
140, 10000, -5200, 0
141, 10000, -5600, 0
142, 10000, -6000, 0
143, 10000, -6400, 0
144, 10000, -6800, 0
145, 10000, -7200, 0
146, 10000, -7600, 0
147, 10000, -8000, 0
148, 10000, -8400, 0
149, 10000, -8800, 0
150, 10000, -9200, 0
151, 10000, -9600, 0
152, 9600, -10000, 0
153, 9200, -10000, 0
154, 8800, -10000, 0
155, 8400, -10000, 0
156, 8000, -10000, 0
157, 7600, -10000, 0
158, 7200, -10000, 0
159, 6800, -10000, 0
160, 6400, -10000, 0
161, 6000, -10000, 0
162, 5600, -10000, 0
163, 5200, -10000, 0
164, 4800, -10000, 0
165, 4400, -10000, 0
166, 4000, -10000, 0
167, 3600, -10000, 0
168, 3200, -10000, 0
169, 2800, -10000, 0
170, 2400, -10000, 0
171, 2000, -10000, 0
172, 1600, -10000, 0
173, 1200, -10000, 0
174, 800, -10000, 0
175, 400, -10000, 0
176, 0, -10000, 0
177, -400, -10000, 0
178, -800, -10000, 0
179, -1200, -10000, 0
180, -1600, -10000, 0
181, -2000, -10000, 0
182, -2400, -10000, 0
183, -2800, -10000, 0
184, -3200, -10000, 0
185, -3600, -10000, 0
186, -4000, -10000, 0
187, -4400, -10000, 0
188, -4800, -10000, 0
189, -5200, -10000, 0
190, -5600, -10000, 0
191, -6000, -10000, 0
192, -6400, -10000, 0
193, -6800, -10000, 0
194, -7200, -10000, 0
195, -7600, -10000, 0
196, -8000, -10000, 0
197, -8400, -10000, 0
198, -8800, -10000, 0
199, -9200, -10000, 0
200, -9600, -10000, 0
201, 9600, 0, 0
202, 9200, 0, 0
203, 8800, 0, 0
204, 8400, 0, 0
205, 8000, 0, 0
206, 7600, 0, 0
207, 7200, 0, 0
208, 6800, 0, 0
209, 6400, 0, 0
210, 6000, 0, 0
211, 5600, 0, 0
212, 5200, 0, 0
213, 4800, 0, 0
214, 4400, 0, 0
215, 4000, 0, 0
216, 3600, 0, 0
217, 3200, 0, 0
218, 2800, 0, 0
219, 2400, 0, 0
220, 2000, 0, 0
221, 1600, 0, 0
222, 1200, 0, 0
223, 800, 0, 0
224, 400, 0, 0
225, 0, 0, 0
226, -400, 0, 0
227, -800, 0, 0
228, -1200, 0, 0
229, -1600, 0, 0
230, -2000, 0, 0
231, -2400, 0, 0
232, -2800, 0, 0
233, -3200, 0, 0
234, -3600, 0, 0
235, -4000, 0, 0
236, -4400, 0, 0
237, -4800, 0, 0
238, -5200, 0, 0
239, -5600, 0, 0
240, -6000, 0, 0
241, -6400, 0, 0
242, -6800, 0, 0
243, -7200, 0, 0
244, -7600, 0, 0
245, -8000, 0, 0
246, -8400, 0, 0
247, -8800, 0, 0
248, -9200, 0, 0
249, -9600, 0, 0
250, 0, 400, 0
251, 0, 800, 0
252, 0, 1200, 0
253, 0, 1600, 0
254, 0, 2000, 0
255, 0, 2400, 0
256, 0, 2800, 0
257, 0, 3200, 0
258, 0, 3600, 0
259, 0, 4000, 0
260, 0, 4400, 0
261, 0, 4800, 0
262, 0, 5200, 0
263, 0, 5600, 0
264, 0, 6000, 0
265, 0, 6400, 0
266, 0, 6800, 0
267, 0, 7200, 0
268, 0, 7600, 0
269, 0, 8000, 0
270, 0, 8400, 0
271, 0, 8800, 0
272, 0, 9200, 0
273, 0, 9600, 0
274, 400, 4800, 0
275, 800, 4800, 0
276, 1200, 4800, 0
277, 1600, 4800, 0
278, 2000, 4800, 0
279, 2400, 4800, 0
280, 2800, 4800, 0
281, 3200, 4800, 0
282, 3600, 4800, 0
283, 4000, 4800, 0
284, 4400, 4800, 0
285, 4800, 4800, 0
286, 5200, 4800, 0
287, 5600, 4800, 0
288, 6000, 4800, 0
289, 6400, 4800, 0
290, 6800, 4800, 0
291, 7200, 4800, 0
292, 7600, 4800, 0
293, 8000, 4800, 0
294, 8400, 4800, 0
295, 8800, 4800, 0
296, 9200, 4800, 0
297, 9600, 4800, 0
298, 4800, 4400, 0
299, 4800, 4000, 0
300, 4800, 3600, 0
301, 4800, 3200, 0
302, 4800, 2800, 0
303, 4800, 2400, 0
304, 4800, 2000, 0
305, 4800, 1600, 0
306, 4800, 1200, 0
307, 4800, 800, 0
308, 4800, 400, 0
309, 4400, 2400, 0
310, 4000, 2400, 0
311, 3600, 2400, 0
312, 3200, 2400, 0
313, 2800, 2400, 0
314, 2400, 2400, 0
315, 2000, 2400, 0
316, 1600, 2400, 0
317, 1200, 2400, 0
318, 800, 2400, 0
319, 400, 2400, 0
320, 2400, 2800, 0
321, 2400, 3200, 0
322, 2400, 3600, 0
323, 2400, 4000, 0
324, 2400, 4400, 0
325, 2800, 3600, 0
326, 3200, 3600, 0
327, 3600, 3600, 0
328, 4000, 3600, 0
329, 4400, 3600, 0
330, 3600, 3200, 0
331, 3600, 2800, 0
332, 2800, 3200, 0
333, 2800, 2800, 0
334, 3200, 3200, 0
335, 3200, 2800, 0
336, 4400, 3200, 0
337, 4000, 3200, 0
338, 4400, 2800, 0
339, 4000, 2800, 0
340, 3600, 4400, 0
341, 3600, 4000, 0
342, 3200, 4400, 0
343, 2800, 4400, 0
344, 3200, 4000, 0
345, 2800, 4000, 0
346, 4400, 4400, 0
347, 4000, 4400, 0
348, 4400, 4000, 0
349, 4000, 4000, 0
350, 1200, 2800, 0
351, 1200, 3200, 0
352, 1200, 3600, 0
353, 1200, 4000, 0
354, 1200, 4400, 0
355, 1600, 3600, 0
356, 2000, 3600, 0
357, 1600, 3200, 0
358, 1600, 2800, 0
359, 2000, 3200, 0
360, 2000, 2800, 0
361, 1600, 4000, 0
362, 2000, 4000, 0
363, 1600, 4400, 0
364, 2000, 4400, 0
365, 400, 3600, 0
366, 800, 3600, 0
367, 400, 3200, 0
368, 400, 2800, 0
369, 800, 3200, 0
370, 800, 2800, 0
371, 400, 4400, 0
372, 400, 4000, 0
373, 800, 4400, 0
374, 800, 4000, 0
375, 2400, 400, 0
376, 2400, 800, 0
377, 2400, 1200, 0
378, 2400, 1600, 0
379, 2400, 2000, 0
380, 2800, 1200, 0
381, 3200, 1200, 0
382, 3600, 1200, 0
383, 4000, 1200, 0
384, 4400, 1200, 0
385, 3600, 800, 0
386, 3600, 400, 0
387, 3200, 800, 0
388, 2800, 800, 0
389, 3200, 400, 0
390, 2800, 400, 0
391, 4400, 800, 0
392, 4000, 800, 0
393, 4400, 400, 0
394, 4000, 400, 0
395, 3600, 2000, 0
396, 3600, 1600, 0
397, 3200, 2000, 0
398, 2800, 2000, 0
399, 3200, 1600, 0
400, 2800, 1600, 0
401, 4000, 2000, 0
402, 4000, 1600, 0
403, 4400, 2000, 0
404, 4400, 1600, 0
405, 400, 1200, 0
406, 800, 1200, 0
407, 1200, 1200, 0
408, 1600, 1200, 0
409, 2000, 1200, 0
410, 1200, 800, 0
411, 1200, 400, 0
412, 800, 800, 0
413, 400, 800, 0
414, 800, 400, 0
415, 400, 400, 0
416, 2000, 800, 0
417, 1600, 800, 0
418, 2000, 400, 0
419, 1600, 400, 0
420, 1200, 2000, 0
421, 1200, 1600, 0
422, 400, 2000, 0
423, 400, 1600, 0
424, 800, 2000, 0
425, 800, 1600, 0
426, 1600, 2000, 0
427, 1600, 1600, 0
428, 2000, 2000, 0
429, 2000, 1600, 0
430, 7200, 4400, 0
431, 7200, 4000, 0
432, 7200, 3600, 0
433, 7200, 3200, 0
434, 7200, 2800, 0
435, 7200, 2400, 0
436, 7200, 2000, 0
437, 7200, 1600, 0
438, 7200, 1200, 0
439, 7200, 800, 0
440, 7200, 400, 0
441, 6800, 2400, 0
442, 6400, 2400, 0
443, 6000, 2400, 0
444, 5600, 2400, 0
445, 5200, 2400, 0
446, 6000, 2800, 0
447, 6000, 3200, 0
448, 6000, 3600, 0
449, 6000, 4000, 0
450, 6000, 4400, 0
451, 6400, 3600, 0
452, 6800, 3600, 0
453, 6400, 3200, 0
454, 6400, 2800, 0
455, 6800, 3200, 0
456, 6800, 2800, 0
457, 6400, 4400, 0
458, 6400, 4000, 0
459, 6800, 4400, 0
460, 6800, 4000, 0
461, 5200, 3600, 0
462, 5600, 3600, 0
463, 5200, 2800, 0
464, 5600, 2800, 0
465, 5200, 3200, 0
466, 5600, 3200, 0
467, 5200, 4400, 0
468, 5200, 4000, 0
469, 5600, 4400, 0
470, 5600, 4000, 0
471, 6800, 1200, 0
472, 6400, 1200, 0
473, 6000, 1200, 0
474, 5600, 1200, 0
475, 5200, 1200, 0
476, 6000, 1600, 0
477, 6000, 2000, 0
478, 6800, 1600, 0
479, 6800, 2000, 0
480, 6400, 1600, 0
481, 6400, 2000, 0
482, 5200, 1600, 0
483, 5600, 1600, 0
484, 5200, 2000, 0
485, 5600, 2000, 0
486, 6000, 400, 0
487, 6000, 800, 0
488, 6400, 400, 0
489, 6800, 400, 0
490, 6400, 800, 0
491, 6800, 800, 0
492, 5200, 400, 0
493, 5600, 400, 0
494, 5200, 800, 0
495, 5600, 800, 0
496, 9600, 2400, 0
497, 9200, 2400, 0
498, 8800, 2400, 0
499, 8400, 2400, 0
500, 8000, 2400, 0
501, 7600, 2400, 0
502, 8800, 2800, 0
503, 8800, 3200, 0
504, 8800, 3600, 0
505, 8800, 4000, 0
506, 8800, 4400, 0
507, 9200, 3600, 0
508, 9600, 3600, 0
509, 9200, 2800, 0
510, 9600, 2800, 0
511, 9200, 3200, 0
512, 9600, 3200, 0
513, 9200, 4000, 0
514, 9600, 4000, 0
515, 9200, 4400, 0
516, 9600, 4400, 0
517, 7600, 3600, 0
518, 8000, 3600, 0
519, 8400, 3600, 0
520, 8000, 3200, 0
521, 8000, 2800, 0
522, 7600, 3200, 0
523, 7600, 2800, 0
524, 8400, 3200, 0
525, 8400, 2800, 0
526, 8000, 4400, 0
527, 8000, 4000, 0
528, 7600, 4400, 0
529, 7600, 4000, 0
530, 8400, 4400, 0
531, 8400, 4000, 0
532, 8800, 400, 0
533, 8800, 800, 0
534, 8800, 1200, 0
535, 8800, 1600, 0
536, 8800, 2000, 0
537, 9200, 1200, 0
538, 9600, 1200, 0
539, 9200, 400, 0
540, 9600, 400, 0
541, 9200, 800, 0
542, 9600, 800, 0
543, 9200, 1600, 0
544, 9600, 1600, 0
545, 9200, 2000, 0
546, 9600, 2000, 0
547, 7600, 1200, 0
548, 8000, 1200, 0
549, 8400, 1200, 0
550, 8000, 800, 0
551, 8000, 400, 0
552, 7600, 800, 0
553, 7600, 400, 0
554, 8400, 800, 0
555, 8400, 400, 0
556, 8000, 2000, 0
557, 8000, 1600, 0
558, 7600, 2000, 0
559, 7600, 1600, 0
560, 8400, 2000, 0
561, 8400, 1600, 0
562, 4800, 9600, 0
563, 4800, 9200, 0
564, 4800, 8800, 0
565, 4800, 8400, 0
566, 4800, 8000, 0
567, 4800, 7600, 0
568, 4800, 7200, 0
569, 4800, 6800, 0
570, 4800, 6400, 0
571, 4800, 6000, 0
572, 4800, 5600, 0
573, 4800, 5200, 0
574, 4400, 7600, 0
575, 4000, 7600, 0
576, 3600, 7600, 0
577, 3200, 7600, 0
578, 2800, 7600, 0
579, 2400, 7600, 0
580, 2000, 7600, 0
581, 1600, 7600, 0
582, 1200, 7600, 0
583, 800, 7600, 0
584, 400, 7600, 0
585, 2400, 8000, 0
586, 2400, 8400, 0
587, 2400, 8800, 0
588, 2400, 9200, 0
589, 2400, 9600, 0
590, 2800, 8800, 0
591, 3200, 8800, 0
592, 3600, 8800, 0
593, 4000, 8800, 0
594, 4400, 8800, 0
595, 3600, 8400, 0
596, 3600, 8000, 0
597, 3200, 8400, 0
598, 2800, 8400, 0
599, 3200, 8000, 0
600, 2800, 8000, 0
601, 4400, 8400, 0
602, 4000, 8400, 0
603, 4400, 8000, 0
604, 4000, 8000, 0
605, 3600, 9600, 0
606, 3600, 9200, 0
607, 2800, 9600, 0
608, 2800, 9200, 0
609, 3200, 9600, 0
610, 3200, 9200, 0
611, 4000, 9600, 0
612, 4000, 9200, 0
613, 4400, 9600, 0
614, 4400, 9200, 0
615, 400, 8800, 0
616, 800, 8800, 0
617, 1200, 8800, 0
618, 1600, 8800, 0
619, 2000, 8800, 0
620, 1200, 8400, 0
621, 1200, 8000, 0
622, 800, 8400, 0
623, 400, 8400, 0
624, 800, 8000, 0
625, 400, 8000, 0
626, 1600, 8400, 0
627, 1600, 8000, 0
628, 2000, 8400, 0
629, 2000, 8000, 0
630, 1200, 9600, 0
631, 1200, 9200, 0
632, 400, 9600, 0
633, 400, 9200, 0
634, 800, 9600, 0
635, 800, 9200, 0
636, 1600, 9600, 0
637, 1600, 9200, 0
638, 2000, 9600, 0
639, 2000, 9200, 0
640, 2400, 5200, 0
641, 2400, 5600, 0
642, 2400, 6000, 0
643, 2400, 6400, 0
644, 2400, 6800, 0
645, 2400, 7200, 0
646, 2800, 6000, 0
647, 3200, 6000, 0
648, 3600, 6000, 0
649, 4000, 6000, 0
650, 4400, 6000, 0
651, 3600, 5600, 0
652, 3600, 5200, 0
653, 3200, 5600, 0
654, 2800, 5600, 0
655, 3200, 5200, 0
656, 2800, 5200, 0
657, 4400, 5600, 0
658, 4000, 5600, 0
659, 4400, 5200, 0
660, 4000, 5200, 0
661, 3600, 7200, 0
662, 3600, 6800, 0
663, 3600, 6400, 0
664, 3200, 6800, 0
665, 2800, 6800, 0
666, 3200, 7200, 0
667, 2800, 7200, 0
668, 3200, 6400, 0
669, 2800, 6400, 0
670, 4400, 6800, 0
671, 4000, 6800, 0
672, 4400, 7200, 0
673, 4000, 7200, 0
674, 4400, 6400, 0
675, 4000, 6400, 0
676, 400, 6000, 0
677, 800, 6000, 0
678, 1200, 6000, 0
679, 1600, 6000, 0
680, 2000, 6000, 0
681, 1200, 5600, 0
682, 1200, 5200, 0
683, 800, 5600, 0
684, 400, 5600, 0
685, 800, 5200, 0
686, 400, 5200, 0
687, 2000, 5600, 0
688, 1600, 5600, 0
689, 2000, 5200, 0
690, 1600, 5200, 0
691, 1200, 7200, 0
692, 1200, 6800, 0
693, 1200, 6400, 0
694, 800, 6800, 0
695, 400, 6800, 0
696, 800, 7200, 0
697, 400, 7200, 0
698, 800, 6400, 0
699, 400, 6400, 0
700, 2000, 6800, 0
701, 1600, 6800, 0
702, 2000, 7200, 0
703, 1600, 7200, 0
704, 2000, 6400, 0
705, 1600, 6400, 0
706, 7200, 9600, 0
707, 7200, 9200, 0
708, 7200, 8800, 0
709, 7200, 8400, 0
710, 7200, 8000, 0
711, 7200, 7600, 0
712, 7200, 7200, 0
713, 7200, 6800, 0
714, 7200, 6400, 0
715, 7200, 6000, 0
716, 7200, 5600, 0
717, 7200, 5200, 0
718, 6800, 7600, 0
719, 6400, 7600, 0
720, 6000, 7600, 0
721, 5600, 7600, 0
722, 5200, 7600, 0
723, 6000, 8000, 0
724, 6000, 8400, 0
725, 6000, 8800, 0
726, 6000, 9200, 0
727, 6000, 9600, 0
728, 6400, 8800, 0
729, 6800, 8800, 0
730, 6400, 8400, 0
731, 6400, 8000, 0
732, 6800, 8400, 0
733, 6800, 8000, 0
734, 6400, 9200, 0
735, 6800, 9200, 0
736, 6400, 9600, 0
737, 6800, 9600, 0
738, 5200, 8800, 0
739, 5600, 8800, 0
740, 5200, 8400, 0
741, 5200, 8000, 0
742, 5600, 8400, 0
743, 5600, 8000, 0
744, 5200, 9600, 0
745, 5200, 9200, 0
746, 5600, 9600, 0
747, 5600, 9200, 0
748, 6800, 6400, 0
749, 6400, 6400, 0
750, 6000, 6400, 0
751, 5600, 6400, 0
752, 5200, 6400, 0
753, 6000, 6800, 0
754, 6000, 7200, 0
755, 6400, 6800, 0
756, 6800, 6800, 0
757, 6400, 7200, 0
758, 6800, 7200, 0
759, 5200, 6800, 0
760, 5600, 6800, 0
761, 5200, 7200, 0
762, 5600, 7200, 0
763, 6000, 5200, 0
764, 6000, 5600, 0
765, 6000, 6000, 0
766, 6400, 5600, 0
767, 6800, 5600, 0
768, 6400, 5200, 0
769, 6800, 5200, 0
770, 6400, 6000, 0
771, 6800, 6000, 0
772, 5200, 5600, 0
773, 5600, 5600, 0
774, 5200, 5200, 0
775, 5600, 5200, 0
776, 5200, 6000, 0
777, 5600, 6000, 0
778, 9600, 7600, 0
779, 9200, 7600, 0
780, 8800, 7600, 0
781, 8400, 7600, 0
782, 8000, 7600, 0
783, 7600, 7600, 0
784, 8800, 8000, 0
785, 8800, 8400, 0
786, 8800, 8800, 0
787, 8800, 9200, 0
788, 8800, 9600, 0
789, 9200, 8800, 0
790, 9600, 8800, 0
791, 9200, 8400, 0
792, 9200, 8000, 0
793, 9600, 8400, 0
794, 9600, 8000, 0
795, 9200, 9600, 0
796, 9200, 9200, 0
797, 9600, 9600, 0
798, 9600, 9200, 0
799, 7600, 8800, 0
800, 8000, 8800, 0
801, 8400, 8800, 0
802, 8000, 8400, 0
803, 8000, 8000, 0
804, 7600, 8400, 0
805, 7600, 8000, 0
806, 8400, 8400, 0
807, 8400, 8000, 0
808, 8000, 9600, 0
809, 8000, 9200, 0
810, 7600, 9600, 0
811, 7600, 9200, 0
812, 8400, 9600, 0
813, 8400, 9200, 0
814, 9600, 6400, 0
815, 9200, 6400, 0
816, 8800, 6400, 0
817, 8400, 6400, 0
818, 8000, 6400, 0
819, 7600, 6400, 0
820, 8800, 6800, 0
821, 8800, 7200, 0
822, 9200, 6800, 0
823, 9600, 6800, 0
824, 9200, 7200, 0
825, 9600, 7200, 0
826, 8000, 6800, 0
827, 8000, 7200, 0
828, 8400, 6800, 0
829, 8400, 7200, 0
830, 7600, 6800, 0
831, 7600, 7200, 0
832, 8800, 5200, 0
833, 8800, 5600, 0
834, 8800, 6000, 0
835, 9200, 5600, 0
836, 9600, 5600, 0
837, 9200, 5200, 0
838, 9600, 5200, 0
839, 9200, 6000, 0
840, 9600, 6000, 0
841, 8000, 5200, 0
842, 8000, 5600, 0
843, 8000, 6000, 0
844, 8400, 5600, 0
845, 8400, 5200, 0
846, 8400, 6000, 0
847, 7600, 5600, 0
848, 7600, 5200, 0
849, 7600, 6000, 0
850, -9600, 4800, 0
851, -9200, 4800, 0
852, -8800, 4800, 0
853, -8400, 4800, 0
854, -8000, 4800, 0
855, -7600, 4800, 0
856, -7200, 4800, 0
857, -6800, 4800, 0
858, -6400, 4800, 0
859, -6000, 4800, 0
860, -5600, 4800, 0
861, -5200, 4800, 0
862, -4800, 4800, 0
863, -4400, 4800, 0
864, -4000, 4800, 0
865, -3600, 4800, 0
866, -3200, 4800, 0
867, -2800, 4800, 0
868, -2400, 4800, 0
869, -2000, 4800, 0
870, -1600, 4800, 0
871, -1200, 4800, 0
872, -800, 4800, 0
873, -400, 4800, 0
874, -5200, 4400, 0
875, -5200, 4000, 0
876, -5200, 3600, 0
877, -5200, 3200, 0
878, -5200, 2800, 0
879, -5200, 2400, 0
880, -5200, 2000, 0
881, -5200, 1600, 0
882, -5200, 1200, 0
883, -5200, 800, 0
884, -5200, 400, 0
885, -7600, 4400, 0
886, -7600, 4000, 0
887, -7600, 3600, 0
888, -7600, 3200, 0
889, -7600, 2800, 0
890, -7600, 2400, 0
891, -7600, 2000, 0
892, -7600, 1600, 0
893, -7600, 1200, 0
894, -7600, 800, 0
895, -7600, 400, 0
896, -8000, 2400, 0
897, -8400, 2400, 0
898, -8800, 2400, 0
899, -9200, 2400, 0
900, -9600, 2400, 0
901, -8800, 2800, 0
902, -8800, 3200, 0
903, -8800, 3600, 0
904, -8800, 4000, 0
905, -8800, 4400, 0
906, -8400, 3600, 0
907, -8000, 3600, 0
908, -8400, 3200, 0
909, -8400, 2800, 0
910, -8000, 3200, 0
911, -8000, 2800, 0
912, -8400, 4000, 0
913, -8000, 4000, 0
914, -8400, 4400, 0
915, -8000, 4400, 0
916, -9600, 3600, 0
917, -9200, 3600, 0
918, -9600, 3200, 0
919, -9600, 2800, 0
920, -9200, 3200, 0
921, -9200, 2800, 0
922, -9600, 4400, 0
923, -9600, 4000, 0
924, -9200, 4400, 0
925, -9200, 4000, 0
926, -8800, 400, 0
927, -8800, 800, 0
928, -8800, 1200, 0
929, -8800, 1600, 0
930, -8800, 2000, 0
931, -8400, 1200, 0
932, -8000, 1200, 0
933, -8400, 800, 0
934, -8400, 400, 0
935, -8000, 800, 0
936, -8000, 400, 0
937, -8400, 1600, 0
938, -8000, 1600, 0
939, -8400, 2000, 0
940, -8000, 2000, 0
941, -9600, 1200, 0
942, -9200, 1200, 0
943, -9600, 800, 0
944, -9600, 400, 0
945, -9200, 800, 0
946, -9200, 400, 0
947, -9600, 2000, 0
948, -9600, 1600, 0
949, -9200, 2000, 0
950, -9200, 1600, 0
951, -5600, 2400, 0
952, -6000, 2400, 0
953, -6400, 2400, 0
954, -6800, 2400, 0
955, -7200, 2400, 0
956, -6400, 2800, 0
957, -6400, 3200, 0
958, -6400, 3600, 0
959, -6400, 4000, 0
960, -6400, 4400, 0
961, -6000, 3600, 0
962, -5600, 3600, 0
963, -6000, 3200, 0
964, -6000, 2800, 0
965, -5600, 3200, 0
966, -5600, 2800, 0
967, -6000, 4000, 0
968, -5600, 4000, 0
969, -6000, 4400, 0
970, -5600, 4400, 0
971, -7200, 3600, 0
972, -6800, 3600, 0
973, -7200, 3200, 0
974, -7200, 2800, 0
975, -6800, 3200, 0
976, -6800, 2800, 0
977, -7200, 4000, 0
978, -6800, 4000, 0
979, -7200, 4400, 0
980, -6800, 4400, 0
981, -6400, 400, 0
982, -6400, 800, 0
983, -6400, 1200, 0
984, -6400, 1600, 0
985, -6400, 2000, 0
986, -6000, 1200, 0
987, -5600, 1200, 0
988, -6000, 400, 0
989, -5600, 400, 0
990, -6000, 800, 0
991, -5600, 800, 0
992, -6000, 1600, 0
993, -5600, 1600, 0
994, -6000, 2000, 0
995, -5600, 2000, 0
996, -7200, 1200, 0
997, -6800, 1200, 0
998, -7200, 800, 0
999, -7200, 400, 0
1000, -6800, 800, 0
1001, -6800, 400, 0
1002, -7200, 2000, 0
1003, -7200, 1600, 0
1004, -6800, 2000, 0
1005, -6800, 1600, 0
1006, -2800, 4400, 0
1007, -2800, 4000, 0
1008, -2800, 3600, 0
1009, -2800, 3200, 0
1010, -2800, 2800, 0
1011, -2800, 2400, 0
1012, -2800, 2000, 0
1013, -2800, 1600, 0
1014, -2800, 1200, 0
1015, -2800, 800, 0
1016, -2800, 400, 0
1017, -3200, 2400, 0
1018, -3600, 2400, 0
1019, -4000, 2400, 0
1020, -4400, 2400, 0
1021, -4800, 2400, 0
1022, -4000, 2800, 0
1023, -4000, 3200, 0
1024, -4000, 3600, 0
1025, -4000, 4000, 0
1026, -4000, 4400, 0
1027, -3600, 3600, 0
1028, -3200, 3600, 0
1029, -3600, 3200, 0
1030, -3600, 2800, 0
1031, -3200, 3200, 0
1032, -3200, 2800, 0
1033, -3600, 4000, 0
1034, -3200, 4000, 0
1035, -3600, 4400, 0
1036, -3200, 4400, 0
1037, -4800, 3600, 0
1038, -4400, 3600, 0
1039, -4800, 3200, 0
1040, -4800, 2800, 0
1041, -4400, 3200, 0
1042, -4400, 2800, 0
1043, -4800, 4000, 0
1044, -4400, 4000, 0
1045, -4800, 4400, 0
1046, -4400, 4400, 0
1047, -4000, 400, 0
1048, -4000, 800, 0
1049, -4000, 1200, 0
1050, -4000, 1600, 0
1051, -4000, 2000, 0
1052, -3600, 1200, 0
1053, -3200, 1200, 0
1054, -3600, 400, 0
1055, -3200, 400, 0
1056, -3600, 800, 0
1057, -3200, 800, 0
1058, -3600, 2000, 0
1059, -3600, 1600, 0
1060, -3200, 2000, 0
1061, -3200, 1600, 0
1062, -4800, 1200, 0
1063, -4400, 1200, 0
1064, -4800, 400, 0
1065, -4400, 400, 0
1066, -4800, 800, 0
1067, -4400, 800, 0
1068, -4800, 2000, 0
1069, -4800, 1600, 0
1070, -4400, 2000, 0
1071, -4400, 1600, 0
1072, -400, 2400, 0
1073, -800, 2400, 0
1074, -1200, 2400, 0
1075, -1600, 2400, 0
1076, -2000, 2400, 0
1077, -2400, 2400, 0
1078, -1200, 2800, 0
1079, -1200, 3200, 0
1080, -1200, 3600, 0
1081, -1200, 4000, 0
1082, -1200, 4400, 0
1083, -800, 3600, 0
1084, -400, 3600, 0
1085, -800, 3200, 0
1086, -800, 2800, 0
